Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","3","Albania","5510","Production","388","Tomatoes","2016","2016","tonnes","284552","","Official data"
"QC","Crops","4","Algeria","5510","Production","388","Tomatoes","2016","2016","tonnes","1280570","","Official data"
"QC","Crops","5","American Samoa","5510","Production","388","Tomatoes","2016","2016","tonnes","71","Im","FAO data based on imputation methodology"
"QC","Crops","7","Angola","5510","Production","388","Tomatoes","2016","2016","tonnes","16240","Im","FAO data based on imputation methodology"
"QC","Crops","8","Antigua and Barbuda","5510","Production","388","Tomatoes","2016","2016","tonnes","511","Im","FAO data based on imputation methodology"
"QC","Crops","9","Argentina","5510","Production","388","Tomatoes","2016","2016","tonnes","664009","Im","FAO data based on imputation methodology"
"QC","Crops","1","Armenia","5510","Production","388","Tomatoes","2016","2016","tonnes","298140","","Official data"
"QC","Crops","10","Australia","5510","Production","388","Tomatoes","2016","2016","tonnes","405167","","Official data"
"QC","Crops","11","Austria","5510","Production","388","Tomatoes","2016","2016","tonnes","55068","","Official data"
"QC","Crops","52","Azerbaijan","5510","Production","388","Tomatoes","2016","2016","tonnes","502769","","Official data"
"QC","Crops","12","Bahamas","5510","Production","388","Tomatoes","2016","2016","tonnes","4440","Im","FAO data based on imputation methodology"
"QC","Crops","13","Bahrain","5510","Production","388","Tomatoes","2016","2016","tonnes","4045","Im","FAO data based on imputation methodology"
"QC","Crops","16","Bangladesh","5510","Production","388","Tomatoes","2016","2016","tonnes","368121","","Official data"
"QC","Crops","14","Barbados","5510","Production","388","Tomatoes","2016","2016","tonnes","308","","Official data"
"QC","Crops","57","Belarus","5510","Production","388","Tomatoes","2016","2016","tonnes","282625","","Official data"
"QC","Crops","255","Belgium","5510","Production","388","Tomatoes","2016","2016","tonnes","259535","","Official data"
"QC","Crops","23","Belize","5510","Production","388","Tomatoes","2016","2016","tonnes","2858","","Official data"
"QC","Crops","53","Benin","5510","Production","388","Tomatoes","2016","2016","tonnes","335412","","Official data"
"QC","Crops","17","Bermuda","5510","Production","388","Tomatoes","2016","2016","tonnes","134","Im","FAO data based on imputation methodology"
"QC","Crops","18","Bhutan","5510","Production","388","Tomatoes","2016","2016","tonnes","587","Im","FAO data based on imputation methodology"
"QC","Crops","19","Bolivia (Plurinational State of)","5510","Production","388","Tomatoes","2016","2016","tonnes","61531","","Official data"
"QC","Crops","80","Bosnia and Herzegovina","5510","Production","388","Tomatoes","2016","2016","tonnes","57070","","Official data"
"QC","Crops","21","Brazil","5510","Production","388","Tomatoes","2016","2016","tonnes","4167629","","Official data"
"QC","Crops","26","Brunei Darussalam","5510","Production","388","Tomatoes","2016","2016","tonnes","142","Im","FAO data based on imputation methodology"
"QC","Crops","27","Bulgaria","5510","Production","388","Tomatoes","2016","2016","tonnes","141367","","Official data"
"QC","Crops","233","Burkina Faso","5510","Production","388","Tomatoes","2016","2016","tonnes","12484","Im","FAO data based on imputation methodology"
"QC","Crops","35","Cabo Verde","5510","Production","388","Tomatoes","2016","2016","tonnes","15133","","Official data"
"QC","Crops","32","Cameroon","5510","Production","388","Tomatoes","2016","2016","tonnes","1182114","","Official data"
"QC","Crops","33","Canada","5510","Production","388","Tomatoes","2016","2016","tonnes","489003","","Official data"
"QC","Crops","36","Cayman Islands","5510","Production","388","Tomatoes","2016","2016","tonnes","5","Im","FAO data based on imputation methodology"
"QC","Crops","40","Chile","5510","Production","388","Tomatoes","2016","2016","tonnes","997174","Im","FAO data based on imputation methodology"
"QC","Crops","96","China, Hong Kong SAR","5510","Production","388","Tomatoes","2016","2016","tonnes","40","Im","FAO data based on imputation methodology"
"QC","Crops","41","China, mainland","5510","Production","388","Tomatoes","2016","2016","tonnes","56308914","Im","FAO data based on imputation methodology"
"QC","Crops","214","China, Taiwan Province of","5510","Production","388","Tomatoes","2016","2016","tonnes","114857","Im","FAO data based on imputation methodology"
"QC","Crops","44","Colombia","5510","Production","388","Tomatoes","2016","2016","tonnes","644642","Im","FAO data based on imputation methodology"
"QC","Crops","45","Comoros","5510","Production","388","Tomatoes","2016","2016","tonnes","664","Im","FAO data based on imputation methodology"
"QC","Crops","46","Congo","5510","Production","388","Tomatoes","2016","2016","tonnes","4155","Im","FAO data based on imputation methodology"
"QC","Crops","47","Cook Islands","5510","Production","388","Tomatoes","2016","2016","tonnes","281","Im","FAO data based on imputation methodology"
"QC","Crops","48","Costa Rica","5510","Production","388","Tomatoes","2016","2016","tonnes","64800","","Official data"
"QC","Crops","107","Côte d'Ivoire","5510","Production","388","Tomatoes","2016","2016","tonnes","29037","Im","FAO data based on imputation methodology"
"QC","Crops","98","Croatia","5510","Production","388","Tomatoes","2016","2016","tonnes","30707","","Official data"
"QC","Crops","49","Cuba","5510","Production","388","Tomatoes","2016","2016","tonnes","481470","","Official data"
"QC","Crops","50","Cyprus","5510","Production","388","Tomatoes","2016","2016","tonnes","22766","","Official data"
"QC","Crops","167","Czechia","5510","Production","388","Tomatoes","2016","2016","tonnes","14350","","Official data"
"QC","Crops","116","Democratic People's Republic of Korea","5510","Production","388","Tomatoes","2016","2016","tonnes","66261","Im","FAO data based on imputation methodology"
"QC","Crops","250","Democratic Republic of the Congo","5510","Production","388","Tomatoes","2016","2016","tonnes","49201","Im","FAO data based on imputation methodology"
"QC","Crops","54","Denmark","5510","Production","388","Tomatoes","2016","2016","tonnes","10580","","Official data"
"QC","Crops","72","Djibouti","5510","Production","388","Tomatoes","2016","2016","tonnes","1713","Im","FAO data based on imputation methodology"
"QC","Crops","55","Dominica","5510","Production","388","Tomatoes","2016","2016","tonnes","376","Im","FAO data based on imputation methodology"
"QC","Crops","56","Dominican Republic","5510","Production","388","Tomatoes","2016","2016","tonnes","220631","","Official data"
"QC","Crops","58","Ecuador","5510","Production","388","Tomatoes","2016","2016","tonnes","55550","","Official data"
"QC","Crops","59","Egypt","5510","Production","388","Tomatoes","2016","2016","tonnes","7943285","Im","FAO data based on imputation methodology"
"QC","Crops","60","El Salvador","5510","Production","388","Tomatoes","2016","2016","tonnes","18114","","Official data"
"QC","Crops","63","Estonia","5510","Production","388","Tomatoes","2016","2016","tonnes","2312","","Official data"
"QC","Crops","238","Ethiopia","5510","Production","388","Tomatoes","2016","2016","tonnes","28365","","Official data"
"QC","Crops","66","Fiji","5510","Production","388","Tomatoes","2016","2016","tonnes","364","Im","FAO data based on imputation methodology"
"QC","Crops","67","Finland","5510","Production","388","Tomatoes","2016","2016","tonnes","40621","","Official data"
"QC","Crops","68","France","5510","Production","388","Tomatoes","2016","2016","tonnes","640940","","Official data"
"QC","Crops","69","French Guiana","5510","Production","388","Tomatoes","2016","2016","tonnes","4665","Im","FAO data based on imputation methodology"
"QC","Crops","70","French Polynesia","5510","Production","388","Tomatoes","2016","2016","tonnes","1272","Im","FAO data based on imputation methodology"
"QC","Crops","74","Gabon","5510","Production","388","Tomatoes","2016","2016","tonnes","410","Im","FAO data based on imputation methodology"
"QC","Crops","73","Georgia","5510","Production","388","Tomatoes","2016","2016","tonnes","54100","","Official data"
"QC","Crops","79","Germany","5510","Production","388","Tomatoes","2016","2016","tonnes","85287","","Official data"
"QC","Crops","81","Ghana","5510","Production","388","Tomatoes","2016","2016","tonnes","366772","*","Unofficial figure"
"QC","Crops","84","Greece","5510","Production","388","Tomatoes","2016","2016","tonnes","1044346","Im","FAO data based on imputation methodology"
"QC","Crops","86","Grenada","5510","Production","388","Tomatoes","2016","2016","tonnes","364","Im","FAO data based on imputation methodology"
"QC","Crops","87","Guadeloupe","5510","Production","388","Tomatoes","2016","2016","tonnes","5183","Im","FAO data based on imputation methodology"
"QC","Crops","88","Guam","5510","Production","388","Tomatoes","2016","2016","tonnes","314","Im","FAO data based on imputation methodology"
"QC","Crops","89","Guatemala","5510","Production","388","Tomatoes","2016","2016","tonnes","314598","","Official data"
"QC","Crops","91","Guyana","5510","Production","388","Tomatoes","2016","2016","tonnes","19092","","Official data"
"QC","Crops","93","Haiti","5510","Production","388","Tomatoes","2016","2016","tonnes","2362","Im","FAO data based on imputation methodology"
"QC","Crops","95","Honduras","5510","Production","388","Tomatoes","2016","2016","tonnes","163380","Im","FAO data based on imputation methodology"
"QC","Crops","97","Hungary","5510","Production","388","Tomatoes","2016","2016","tonnes","198801","Im","FAO data based on imputation methodology"
"QC","Crops","99","Iceland","5510","Production","388","Tomatoes","2016","2016","tonnes","1436","","Official data"
"QC","Crops","100","India","5510","Production","388","Tomatoes","2016","2016","tonnes","18399000","","Official data"
"QC","Crops","101","Indonesia","5510","Production","388","Tomatoes","2016","2016","tonnes","883242","","Official data"
"QC","Crops","102","Iran (Islamic Republic of)","5510","Production","388","Tomatoes","2016","2016","tonnes","6372633","Im","FAO data based on imputation methodology"
"QC","Crops","103","Iraq","5510","Production","388","Tomatoes","2016","2016","tonnes","286596","","Official data"
"QC","Crops","104","Ireland","5510","Production","388","Tomatoes","2016","2016","tonnes","4000","","Official data"
"QC","Crops","105","Israel","5510","Production","388","Tomatoes","2016","2016","tonnes","385550","","Official data"
"QC","Crops","106","Italy","5510","Production","388","Tomatoes","2016","2016","tonnes","6437572","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2016","2016","tonnes","31427","","Official data"
"QC","Crops","110","Japan","5510","Production","388","Tomatoes","2016","2016","tonnes","743200","","Official data"
"QC","Crops","112","Jordan","5510","Production","388","Tomatoes","2016","2016","tonnes","837342","","Official data"
"QC","Crops","108","Kazakhstan","5510","Production","388","Tomatoes","2016","2016","tonnes","705550","","Official data"
"QC","Crops","114","Kenya","5510","Production","388","Tomatoes","2016","2016","tonnes","410033","","Official data"
"QC","Crops","118","Kuwait","5510","Production","388","Tomatoes","2016","2016","tonnes","76891","Im","FAO data based on imputation methodology"
"QC","Crops","113","Kyrgyzstan","5510","Production","388","Tomatoes","2016","2016","tonnes","234718","","Official data"
"QC","Crops","119","Latvia","5510","Production","388","Tomatoes","2016","2016","tonnes","5821","","Official data"
"QC","Crops","121","Lebanon","5510","Production","388","Tomatoes","2016","2016","tonnes","291256","Im","FAO data based on imputation methodology"
"QC","Crops","123","Liberia","5510","Production","388","Tomatoes","2016","2016","tonnes","2681","Im","FAO data based on imputation methodology"
"QC","Crops","124","Libya","5510","Production","388","Tomatoes","2016","2016","tonnes","215767","Im","FAO data based on imputation methodology"
"QC","Crops","126","Lithuania","5510","Production","388","Tomatoes","2016","2016","tonnes","10988","","Official data"
"QC","Crops","256","Luxembourg","5510","Production","388","Tomatoes","2016","2016","tonnes","123","","Official data"
"QC","Crops","129","Madagascar","5510","Production","388","Tomatoes","2016","2016","tonnes","41996","Im","FAO data based on imputation methodology"
"QC","Crops","130","Malawi","5510","Production","388","Tomatoes","2016","2016","tonnes","41644","Im","FAO data based on imputation methodology"
"QC","Crops","131","Malaysia","5510","Production","388","Tomatoes","2016","2016","tonnes","242946","","Official data"
"QC","Crops","132","Maldives","5510","Production","388","Tomatoes","2016","2016","tonnes","270","Im","FAO data based on imputation methodology"
"QC","Crops","133","Mali","5510","Production","388","Tomatoes","2016","2016","tonnes","201694","","Official data"
"QC","Crops","134","Malta","5510","Production","388","Tomatoes","2016","2016","tonnes","12380","","Official data"
"QC","Crops","135","Martinique","5510","Production","388","Tomatoes","2016","2016","tonnes","4306","Im","FAO data based on imputation methodology"
"QC","Crops","137","Mauritius","5510","Production","388","Tomatoes","2016","2016","tonnes","10136","","Official data"
"QC","Crops","138","Mexico","5510","Production","388","Tomatoes","2016","2016","tonnes","4047171","","Official data"
"QC","Crops","273","Montenegro","5510","Production","388","Tomatoes","2016","2016","tonnes","4464","","Official data"
"QC","Crops","142","Montserrat","5510","Production","388","Tomatoes","2016","2016","tonnes","237","Im","FAO data based on imputation methodology"
"QC","Crops","143","Morocco","5510","Production","388","Tomatoes","2016","2016","tonnes","1231248","","Official data"
"QC","Crops","144","Mozambique","5510","Production","388","Tomatoes","2016","2016","tonnes","374000","","Official data"
"QC","Crops","147","Namibia","5510","Production","388","Tomatoes","2016","2016","tonnes","9327","Im","FAO data based on imputation methodology"
"QC","Crops","150","Netherlands","5510","Production","388","Tomatoes","2016","2016","tonnes","900000","","Official data"
"QC","Crops","156","New Zealand","5510","Production","388","Tomatoes","2016","2016","tonnes","91267","Im","FAO data based on imputation methodology"
"QC","Crops","157","Nicaragua","5510","Production","388","Tomatoes","2016","2016","tonnes","74272","","Official data"
"QC","Crops","158","Niger","5510","Production","388","Tomatoes","2016","2016","tonnes","269079","","Official data"
"QC","Crops","159","Nigeria","5510","Production","388","Tomatoes","2016","2016","tonnes","2243228","Im","FAO data based on imputation methodology"
"QC","Crops","162","Norway","5510","Production","388","Tomatoes","2016","2016","tonnes","11141","","Official data"
"QC","Crops","299","Occupied Palestinian Territory","5510","Production","388","Tomatoes","2016","2016","tonnes","221466","Im","FAO data based on imputation methodology"
"QC","Crops","221","Oman","5510","Production","388","Tomatoes","2016","2016","tonnes","111072","","Official data"
"QC","Crops","165","Pakistan","5510","Production","388","Tomatoes","2016","2016","tonnes","575923","Im","FAO data based on imputation methodology"
"QC","Crops","166","Panama","5510","Production","388","Tomatoes","2016","2016","tonnes","18167","Im","FAO data based on imputation methodology"
"QC","Crops","168","Papua New Guinea","5510","Production","388","Tomatoes","2016","2016","tonnes","572","Im","FAO data based on imputation methodology"
"QC","Crops","169","Paraguay","5510","Production","388","Tomatoes","2016","2016","tonnes","50735","","Official data"
"QC","Crops","170","Peru","5510","Production","388","Tomatoes","2016","2016","tonnes","232898","","Official data"
"QC","Crops","171","Philippines","5510","Production","388","Tomatoes","2016","2016","tonnes","210720","","Official data"
"QC","Crops","173","Poland","5510","Production","388","Tomatoes","2016","2016","tonnes","866980","","Official data"
"QC","Crops","174","Portugal","5510","Production","388","Tomatoes","2016","2016","tonnes","1693860","","Official data"
"QC","Crops","177","Puerto Rico","5510","Production","388","Tomatoes","2016","2016","tonnes","17970","Im","FAO data based on imputation methodology"
"QC","Crops","179","Qatar","5510","Production","388","Tomatoes","2016","2016","tonnes","12694","","Official data"
"QC","Crops","117","Republic of Korea","5510","Production","388","Tomatoes","2016","2016","tonnes","466992","Im","FAO data based on imputation methodology"
"QC","Crops","146","Republic of Moldova","5510","Production","388","Tomatoes","2016","2016","tonnes","54641","","Official data"
"QC","Crops","182","Réunion","5510","Production","388","Tomatoes","2016","2016","tonnes","5185","Im","FAO data based on imputation methodology"
"QC","Crops","183","Romania","5510","Production","388","Tomatoes","2016","2016","tonnes","627177","","Official data"
"QC","Crops","185","Russian Federation","5510","Production","388","Tomatoes","2016","2016","tonnes","2986209","","Official data"
"QC","Crops","184","Rwanda","5510","Production","388","Tomatoes","2016","2016","tonnes","118774","","Official data"
"QC","Crops","188","Saint Kitts and Nevis","5510","Production","388","Tomatoes","2016","2016","tonnes","209","Im","FAO data based on imputation methodology"
"QC","Crops","189","Saint Lucia","5510","Production","388","Tomatoes","2016","2016","tonnes","295","Im","FAO data based on imputation methodology"
"QC","Crops","190","Saint Pierre and Miquelon","5510","Production","388","Tomatoes","2016","2016","tonnes","7","Im","FAO data based on imputation methodology"
"QC","Crops","194","Saudi Arabia","5510","Production","388","Tomatoes","2016","2016","tonnes","503217","Im","FAO data based on imputation methodology"
"QC","Crops","195","Senegal","5510","Production","388","Tomatoes","2016","2016","tonnes","162700","Im","FAO data based on imputation methodology"
"QC","Crops","272","Serbia","5510","Production","388","Tomatoes","2016","2016","tonnes","160456","","Official data"
"QC","Crops","196","Seychelles","5510","Production","388","Tomatoes","2016","2016","tonnes","456","Im","FAO data based on imputation methodology"
"QC","Crops","197","Sierra Leone","5510","Production","388","Tomatoes","2016","2016","tonnes","20352","Im","FAO data based on imputation methodology"
"QC","Crops","200","Singapore","5510","Production","388","Tomatoes","2016","2016","tonnes","66","","Official data"
"QC","Crops","199","Slovakia","5510","Production","388","Tomatoes","2016","2016","tonnes","18922","","Official data"
"QC","Crops","198","Slovenia","5510","Production","388","Tomatoes","2016","2016","tonnes","8652","","Official data"
"QC","Crops","201","Somalia","5510","Production","388","Tomatoes","2016","2016","tonnes","27331","Im","FAO data based on imputation methodology"
"QC","Crops","202","South Africa","5510","Production","388","Tomatoes","2016","2016","tonnes","580851","","Official data"
"QC","Crops","203","Spain","5510","Production","388","Tomatoes","2016","2016","tonnes","4671807","Im","FAO data based on imputation methodology"
"QC","Crops","38","Sri Lanka","5510","Production","388","Tomatoes","2016","2016","tonnes","91967","Im","FAO data based on imputation methodology"
"QC","Crops","276","Sudan","5510","Production","388","Tomatoes","2016","2016","tonnes","617400","","Official data"
"QC","Crops","207","Suriname","5510","Production","388","Tomatoes","2016","2016","tonnes","1500","","Official data"
"QC","Crops","209","Eswatini","5510","Production","388","Tomatoes","2016","2016","tonnes","5504","Im","FAO data based on imputation methodology"
"QC","Crops","210","Sweden","5510","Production","388","Tomatoes","2016","2016","tonnes","14620","","Official data"
"QC","Crops","211","Switzerland","5510","Production","388","Tomatoes","2016","2016","tonnes","41965","","Official data"
"QC","Crops","212","Syrian Arab Republic","5510","Production","388","Tomatoes","2016","2016","tonnes","704732","Im","FAO data based on imputation methodology"
"QC","Crops","208","Tajikistan","5510","Production","388","Tomatoes","2016","2016","tonnes","361531","","Official data"
"QC","Crops","216","Thailand","5510","Production","388","Tomatoes","2016","2016","tonnes","113326","Im","FAO data based on imputation methodology"
"QC","Crops","154","The former Yugoslav Republic of Macedonia","5510","Production","388","Tomatoes","2016","2016","tonnes","161951","","Official data"
"QC","Crops","176","Timor-Leste","5510","Production","388","Tomatoes","2016","2016","tonnes","561","Im","FAO data based on imputation methodology"
"QC","Crops","217","Togo","5510","Production","388","Tomatoes","2016","2016","tonnes","5582","Im","FAO data based on imputation methodology"
"QC","Crops","219","Tonga","5510","Production","388","Tomatoes","2016","2016","tonnes","861","Im","FAO data based on imputation methodology"
"QC","Crops","220","Trinidad and Tobago","5510","Production","388","Tomatoes","2016","2016","tonnes","2280","","Official data"
"QC","Crops","222","Tunisia","5510","Production","388","Tomatoes","2016","2016","tonnes","1303000","","Official data"
"QC","Crops","223","Turkey","5510","Production","388","Tomatoes","2016","2016","tonnes","12600000","","Official data"
"QC","Crops","213","Turkmenistan","5510","Production","388","Tomatoes","2016","2016","tonnes","415406","Im","FAO data based on imputation methodology"
"QC","Crops","226","Uganda","5510","Production","388","Tomatoes","2016","2016","tonnes","38234","Im","FAO data based on imputation methodology"
"QC","Crops","230","Ukraine","5510","Production","388","Tomatoes","2016","2016","tonnes","2229690","","Official data"
"QC","Crops","225","United Arab Emirates","5510","Production","388","Tomatoes","2016","2016","tonnes","47523","Im","FAO data based on imputation methodology"
"QC","Crops","229","United Kingdom","5510","Production","388","Tomatoes","2016","2016","tonnes","96556","","Official data"
"QC","Crops","215","United Republic of Tanzania","5510","Production","388","Tomatoes","2016","2016","tonnes","539914","Im","FAO data based on imputation methodology"
"QC","Crops","231","United States of America","5510","Production","388","Tomatoes","2016","2016","tonnes","13038410","","Official data"
"QC","Crops","234","Uruguay","5510","Production","388","Tomatoes","2016","2016","tonnes","29573","Im","FAO data based on imputation methodology"
"QC","Crops","235","Uzbekistan","5510","Production","388","Tomatoes","2016","2016","tonnes","2648017","Im","FAO data based on imputation methodology"
"QC","Crops","236","Venezuela (Bolivarian Republic of)","5510","Production","388","Tomatoes","2016","2016","tonnes","162140","","Official data"
"QC","Crops","249","Yemen","5510","Production","388","Tomatoes","2016","2016","tonnes","200869","Im","FAO data based on imputation methodology"
"QC","Crops","251","Zambia","5510","Production","388","Tomatoes","2016","2016","tonnes","25645","Im","FAO data based on imputation methodology"
"QC","Crops","181","Zimbabwe","5510","Production","388","Tomatoes","2016","2016","tonnes","24863","Im","FAO data based on imputation methodology"
